,"Dec. 31, 2023","Dec. 31, 2022","Dec. 31, 2021",,,,,,,,,,
Net Income Attributable to Shareowners of The Coca-Cola Company,9771,7747,8920,,,,,,,,,,
Basic Net Income Per Share1,2.26,1.8,2.09,,,,,,,,,,
Diluted Net Income Per Share1,2.25,1.79,2.07,,,,,,,,,,
Average Shares Outstanding — Basic,4315,4295,4276,,,,,,,,,,
Effect of dilutive securities,25,28,38,,,,,,,,,,
Average Shares Outstanding — Diluted,4340,4323,4314,,,,,,,,,,
,,"Sep. 25, 2020",,,"Oct. 01, 2021","Oct. 01, 2021","Sep. 25, 2020",,,,,,
,,1740,,CONSOLIDATED NET INCOME,2475,7354,6294,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,1052,,Net foreign currency translation adjustments,-991,-131,-2283,,,,,,
,,-13,,Net gains (losses) on derivatives,28,184,-23,,,,,,
,,-21,,Net change in unrealized gains (losses) on available-for-sale debt securities,-22,-83,-40,,,,,,
,,-2,,Net change in pension and other postretirement benefit liabilities,-32,368,45,,,,,,
,,2756,,TOTAL COMPREHENSIVE INCOME (LOSS),1458,7692,3993,,,,,,
,,5,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-62,-16,-396,,,,,,
,,2751,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,1520,7708,4389,,,,,,
,,"Jun. 26, 2020",,,"Jul. 02, 2021",,"Jun. 26, 2020","Jul. 02, 2021",,,,,
,,1759,,CONSOLIDATED NET INCOME,2624,,4554,4879,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-714,,Net foreign currency translation adjustments,856,,-3335,860,,,,,
,,-26,,Net gain (loss) on derivatives,52,,-10,156,,,,,
,,-11,,Net change in unrealized gains (losses) on available-for-sale debt securities,-1,,-19,-61,,,,,
,,41,,Net change in pension and other postretirement benefit liabilities,-20,,47,400,,,,,
,,1049,,TOTAL COMPREHENSIVE INCOME (LOSS),3511,,1237,6234,,,,,
,,34,,Less: Comprehensive income (loss) attributable to noncontrolling interests,36,,-401,46,,,,,
,,1015,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,3475,,1638,6188,,,,,
,,"Mar. 27, 2020",,,"Apr. 02, 2021",,,,,,,,
,,2795,,CONSOLIDATED NET INCOME,2255,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-2621,,Net foreign currency translation adjustment,4,,,,,,,,
,,16,,Net gain (loss) on derivatives,104,,,,,,,,
,,-8,,Net unrealized gain (loss) on available-for-sale securities,-60,,,,,,,,
,,6,,Net change in pension and other benefit liabilities,420,,,,,,,,
,,188,,TOTAL COMPREHENSIVE INCOME (LOSS),2723,,,,,,,,
,,-435,,Less: Comprehensive income (loss) attributable to noncontrolling interests,10,,,,,,,,
,,623,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,2713,,,,,,,,
,"Dec. 31, 2020","Dec. 31, 2019","Dec. 31, 2018",,,,,,,,,,
,7768,8985,6476,,,,,,CONSOLIDATED NET INCOME,,,,
,,,,,,,,,Other comprehensive income,,,,
,-911,74,-2035,,,,,,Net foreign currency translation adjustment,,,,
,15,-54,-7,,,,,,Net gain (loss) on derivatives,,,,
,-47,18,-34,,,,,,Net unrealized gains (losses) on available-for-sale securities,,,,
,-267,-159,29,,,,,,Net change in pension and other benefit liabilities,,,,
,6558,8864,4429,,,,,,"Comprehensive Income (Loss), Net of Tax, Including Portion Attributable to Noncontrolling Interest, Total",,,,
,-132,110,95,,,,,,Less: Comprehensive income (loss) attributable to noncontrolling interests,,,,
,6690,8754,4334,,,,,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,,,,
,,"Sep. 27, 2019",,,"Sep. 25, 2020","Sep. 25, 2020","Sep. 27, 2019",,,,,,
,,2589,,CONSOLIDATED NET INCOME,1740,6294,6920,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-960,,Net foreign currency translation adjustment,1052,-2283,-679,,,,,,
,,46,,Net gain (loss) on derivatives,-13,-23,30,,,,,,
,,16,,Net unrealized gain (loss) on available-for-sale securities,-21,-40,46,,,,,,
,,32,,Net change in pension and other benefit liabilities,-2,45,100,,,,,,
,,1723,,TOTAL COMPREHENSIVE INCOME (LOSS),2756,3993,6417,,,,,,
,,-145,,Less: Comprehensive income (loss) attributable to noncontrolling interests,5,-396,-88,,,,,,
,,1868,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,2751,4389,6505,,,,,,
,,"Jun. 28, 2019",,,"Jun. 26, 2020",,"Jun. 28, 2019","Jun. 26, 2020",,,,,
,,2628,,CONSOLIDATED NET INCOME,1759,,4331,4554,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-645,,Net foreign currency translation adjustment,-714,,281,-3335,,,,,
,,-24,,Net gain (loss) on derivatives,-26,,-16,-10,,,,,
,,15,,Net unrealized gain (loss) on available-for-sale securities,-11,,30,-19,,,,,
,,37,,Net change in pension and other benefit liabilities,41,,68,47,,,,,
,,2011,,TOTAL COMPREHENSIVE INCOME (LOSS),1049,,4694,1237,,,,,
,,60,,Less: Comprehensive income (loss) attributable to noncontrolling interests,34,,57,-401,,,,,
,,1951,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,1015,,4637,1638,,,,,
,,"Mar. 29, 2019",,,"Mar. 27, 2020",,,,,,,,
,,1703,,CONSOLIDATED NET INCOME,2795,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,926,,Net foreign currency translation adjustment,-2621,,,,,,,,
,,8,,Net gain (loss) on derivatives,16,,,,,,,,
,,15,,Net unrealized gain (loss) on available-for-sale securities,-8,,,,,,,,
,,31,,Net change in pension and other benefit liabilities,6,,,,,,,,
,,2683,,TOTAL COMPREHENSIVE INCOME (LOSS),188,,,,,,,,
,,-3,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-435,,,,,,,,
,,2686,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,623,,,,,,,,
,"Dec. 31, 2019","Dec. 31, 2018","Dec. 31, 2017",,,,,,,,,,
,8985,6476,1283,,,,,,CONSOLIDATED NET INCOME,,,,
,,,,,,,,,Other comprehensive income,,,,
,74,-2035,861,,,,,,Net foreign currency translation adjustment,,,,
,-54,-7,-433,,,,,,Net gain (loss) on derivatives,,,,
,18,-34,188,,,,,,Net unrealized gains (losses) on available-for-sale securities,,,,
,-159,29,322,,,,,,Net change in pension and other benefit liabilities,,,,
,8864,4429,2221,,,,,,Total comprehensive income,,,,
,110,95,73,,,,,,Less: Comprehensive income (loss) attributable to noncontrolling interests,,,,
,8754,4334,2148,,,,,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,,,,
,,"Sep. 28, 2018",,,"Sep. 27, 2019","Sep. 27, 2019","Sep. 28, 2018",,,,,,
,,1818,,CONSOLIDATED NET INCOME,2589,6920,5549,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-210,,Net foreign currency translation adjustment,-960,-679,-1635,,,,,,
,,-30,,Net gain (loss) on derivatives,46,30,22,,,,,,
,,10,,Net unrealized gain (loss) on available-for-sale securities,16,46,-91,,,,,,
,,56,,Net change in pension and other benefit liabilities,32,100,372,,,,,,
,,1644,,TOTAL COMPREHENSIVE INCOME (LOSS),1723,6417,4217,,,,,,
,,60,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-145,-88,9,,,,,,
,,1584,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,1868,6505,4208,,,,,,
,,"Jun. 29, 2018",,,"Jun. 28, 2019",,"Jun. 29, 2018","Jun. 28, 2019",,,,,
,,2331,,CONSOLIDATED NET INCOME,2628,,3731,4331,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-2153,,Net foreign currency translation adjustment,-645,,-1425,281,,,,,
,,68,,Net gain (loss) on derivatives,-24,,52,-16,,,,,
,,-90,,Net unrealized gain (loss) on available-for-sale securities,15,,-101,30,,,,,
,,282,,Net change in pension and other benefit liabilities,37,,316,68,,,,,
,,438,,TOTAL COMPREHENSIVE INCOME (LOSS),2011,,2573,4694,,,,,
,,-142,,Less: Comprehensive income (loss) attributable to noncontrolling interests,60,,-51,57,,,,,
,,580,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,1951,,2624,4637,,,,,
,,"Mar. 30, 2018",,,"Mar. 29, 2019",,,,,,,,
,,1400,,CONSOLIDATED NET INCOME,1703,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,728,,Net foreign currency translation adjustment,926,,,,,,,,
,,-16,,Net gain (loss) on derivatives,8,,,,,,,,
,,-11,,Net change in unrealized gain (loss) on available-for-sale securities,15,,,,,,,,
,,34,,Net change in pension and other benefit liabilities,31,,,,,,,,
,,2135,,TOTAL COMPREHENSIVE INCOME (LOSS),2683,,,,,,,,
,,91,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-3,,,,,,,,
,,2044,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,2686,,,,,,,,
,"Dec. 31, 2018","Dec. 31, 2017","Dec. 31, 2016",,,,,,,,,,
,,,,,,,,,,Income Statement Parenthetical [Abstract],,,
,126,47,0,,,,,,,"Discontinued Operation, Tax Effect of Discontinued Operation",,,
,,"Sep. 29, 2017",,,"Sep. 28, 2018","Sep. 28, 2018","Sep. 29, 2017",,,,,,
,,1444,,CONSOLIDATED NET INCOME,1818,5549,4000,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,693,,Net foreign currency translation adjustment,-210,-1635,1511,,,,,,
,,-96,,Net gain (loss) on derivatives,-30,22,-394,,,,,,
,,1,,Net unrealized gain (loss) on available-for-sale securities,10,-91,165,,,,,,
,,49,,Net change in pension and other benefit liabilities,56,372,82,,,,,,
,,2091,,TOTAL COMPREHENSIVE INCOME (LOSS),1644,4217,5364,,,,,,
,,-2,,Less: Comprehensive income (loss) attributable to noncontrolling interests,60,9,2,,,,,,
,,2093,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,1584,4208,5362,,,,,,
,,"Jun. 30, 2017",,,"Jun. 29, 2018",,"Jun. 30, 2017","Jun. 29, 2018",,,,,
,,1372,,CONSOLIDATED NET INCOME,2331,,2556,3731,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-103,,Net foreign currency translation adjustment,-2153,,818,-1425,,,,,
,,-177,,Net gain (loss) on derivatives,68,,-298,52,,,,,
,,5,,Net unrealized gain (loss) on available-for-sale securities,-90,,164,-101,,,,,
,,-8,,Net change in pension and other benefit liabilities,282,,33,316,,,,,
,,1089,,TOTAL COMPREHENSIVE INCOME (LOSS),438,,3273,2573,,,,,
,,1,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-142,,4,-51,,,,,
,,1088,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,580,,3269,2624,,,,,
,,"Mar. 31, 2017",,,"Mar. 30, 2018",,,,,,,,
,,1184,,CONSOLIDATED NET INCOME,1400,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,921,,Net foreign currency translation adjustment,728,,,,,,,,
,,-121,,Net gain (loss) on derivatives,-16,,,,,,,,
,,159,,Net unrealized gain (loss) on available-for-sale securities,-11,,,,,,,,
,,41,,Net change in pension and other benefit liabilities,34,,,,,,,,
,,2184,,TOTAL COMPREHENSIVE INCOME (LOSS),2135,,,,,,,,
,,3,,Less: Comprehensive income (loss) attributable to noncontrolling interests,91,,,,,,,,
,,2181,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,2044,,,,,,,,
,,,,AOCI Attributable to Parent [Member],,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,,,TOTAL COMPREHENSIVE INCOME (LOSS),676,,,,,,,,
,"Dec. 31, 2017","Dec. 31, 2016","Dec. 31, 2015",,,,,,,,,,
,,,,,,,,,,Income Statement Parenthetical [Abstract],,,
,47,0,0,,,,,,,"Discontinued Operation, Tax Effect of Discontinued Operation",,,
,,"Sep. 30, 2016",,,"Sep. 29, 2017","Sep. 29, 2017","Sep. 30, 2016",,,,,,
,,1050,,CONSOLIDATED NET INCOME,1444,4000,6003,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,86,,Net foreign currency translation adjustment,693,1511,415,,,,,,
,,-101,,Net gain (loss) on derivatives,-96,-394,-666,,,,,,
,,-82,,Net unrealized gain (loss) on available-for-sale securities,1,165,79,,,,,,
,,39,,Net change in pension and other benefit liabilities,49,82,128,,,,,,
,,992,,TOTAL COMPREHENSIVE INCOME (LOSS),2091,5364,5959,,,,,,
,,2,,Less: Comprehensive income (loss) attributable to noncontrolling interests,-2,2,17,,,,,,
,,990,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,2093,5362,5942,,,,,,
,,"Jul. 01, 2016",,,"Jun. 30, 2017",,"Jul. 01, 2016","Jun. 30, 2017",,,,,
,,3460,,CONSOLIDATED NET INCOME,1372,,4953,2556,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,606,,Net foreign currency translation adjustment,-103,,329,818,,,,,
,,-138,,Net gain (loss) on derivatives,-177,,-565,-298,,,,,
,,109,,Net unrealized gain (loss) on available-for-sale securities,5,,161,164,,,,,
,,58,,Net change in pension and other benefit liabilities,-8,,89,33,,,,,
,,4095,,TOTAL COMPREHENSIVE INCOME (LOSS),1089,,4967,3273,,,,,
,,11,,Less: Comprehensive income (loss) attributable to noncontrolling interests,1,,15,4,,,,,
,,4084,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,1088,,4952,3269,,,,,
,,"Apr. 01, 2016",,,"Mar. 31, 2017",,,,,,,,
,,1493,,CONSOLIDATED NET INCOME,1184,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-277,,Net foreign currency translation adjustment,921,,,,,,,,
,,-427,,Net gain (loss) on derivatives,-121,,,,,,,,
,,52,,Net unrealized gain (loss) on available-for-sale securities,159,,,,,,,,
,,31,,Net change in pension and other benefit liabilities,41,,,,,,,,
,,872,,TOTAL COMPREHENSIVE INCOME (LOSS),2184,,,,,,,,
,,4,,Less: Comprehensive income (loss) attributable to noncontrolling interests,3,,,,,,,,
,,868,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,2181,,,,,,,,
,"Dec. 31, 2016","Dec. 31, 2015","Dec. 31, 2014",,,,,,,,,,
,6550,7366,7124,,,,,,CONSOLIDATED NET INCOME,,,,
,,,,,,,,,Other comprehensive income,,,,
,-626,-3959,-2382,,,,,,Net foreign currency translation adjustment,,,,
,-382,142,357,,,,,,Net gain (loss) on derivatives,,,,
,17,-684,714,,,,,,Net urealized gain (loss) on available-for-sale securities,,,,
,-53,86,-1039,,,,,,Net change in pension and other benefit liabilities,,,,
,5506,2951,4774,,,,,,TOTAL COMPREHENSIVE INCOME (LOSS),,,,
,10,-3,21,,,,,,Less: Comprehensive income (loss) attributable to noncontrolling interests,,,,
,5496,2954,4753,,,,,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,,,,
,,"Oct. 02, 2015",,,"Sep. 30, 2016","Sep. 30, 2016","Oct. 02, 2015",,,,,,
,,1453,,CONSOLIDATED NET INCOME,1050,6003,6130,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-1266,,Net foreign currency translation adjustment,86,415,-3544,,,,,,
,,-236,,Net gain (loss) on derivatives,-101,-666,65,,,,,,
,,-608,,Net unrealized gain (loss) on available-for-sale securities,-82,79,-1701,,,,,,
,,24,,Net change in pension and other benefit liabilities,39,128,129,,,,,,
,,-633,,TOTAL COMPREHENSIVE INCOME (LOSS),992,5959,1079,,,,,,
,,-5,,Less: Comprehensive income (loss) attributable to noncontrolling interests,2,17,1,,,,,,
,,-628,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,990,5942,1078,,,,,,
,,"Jul. 03, 2015",,,"Jul. 01, 2016",,"Jul. 03, 2015","Jul. 01, 2016",,,,,
,,3111,,CONSOLIDATED NET INCOME,3460,,4677,4953,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-792,,Net foreign currency translation adjustment,606,,-2278,329,,,,,
,,-33,,Net gain (loss) on derivatives,-138,,301,-565,,,,,
,,-882,,Net unrealized gain (loss) on available-for-sale securities,109,,-1093,161,,,,,
,,40,,Net change in pension and other benefit liabilities,58,,105,89,,,,,
,,1444,,TOTAL COMPREHENSIVE INCOME (LOSS),4095,,1712,4967,,,,,
,,3,,Less: Comprehensive income (loss) attributable to noncontrolling interests,11,,6,15,,,,,
,,1441,,TOTAL COMPREHENSIVE INCOME (LOSS) ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,4084,,1706,4952,,,,,
,,"Apr. 03, 2015",,,"Apr. 01, 2016",,,,,,,,
,,1566,,CONSOLIDATED NET INCOME,1493,,,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-1486,,Net foreign currency translation adjustment,-277,,,,,,,,
,,334,,Net gain (loss) on derivatives,-427,,,,,,,,
,,-211,,Net unrealized gain (loss) on available-for-sale securities,52,,,,,,,,
,,65,,Net change in pension and other benefit liabilities,31,,,,,,,,
,,268,,TOTAL COMPREHENSIVE INCOME (LOSS),872,,,,,,,,
,,3,,Less: Comprehensive income (loss) attributable to noncontrolling interests,4,,,,,,,,
,,265,,TOTAL COMPREHENSIVE INCOME ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,868,,,,,,,,
,"Dec. 31, 2015","Dec. 31, 2014","Dec. 31, 2013",,,,,,,,,,
,7366,7124,8626,,,,,,CONSOLIDATED NET INCOME,,,,
,,,,,,,,,Other comprehensive income,,,,
,-3959,-2382,-1187,,,,,,Net foreign currency translation adjustment,,,,
,142,357,151,,,,,,Net gain (loss) on derivatives,,,,
,-684,714,-80,,,,,,Net urealized gain (loss) on available-for-sale securities,,,,
,86,-1039,1066,,,,,,Net change in pension and other benefit liabilities,,,,
,2951,4774,8576,,,,,,TOTAL COMPREHENSIVE INCOME,,,,
,-3,21,39,,,,,,Less: Comprehensive income (loss) attributable to noncontrolling interests,,,,
,2954,4753,8537,,,,,,TOTAL COMPREHENSIVE INCOME ATTRIBUTABLE TO SHAREOWNERS OF THE COCA-COLA COMPANY,,,,
,,"Sep. 26, 2014",,,"Oct. 02, 2015","Oct. 02, 2015","Sep. 26, 2014",,,,,,
,,2122,,CONSOLIDATED NET INCOME,1453,6130,6353,,,,,,
,,,,Other comprehensive income:,,,,,,,,,
,,-1232,,Net foreign currency translation adjustment,-1266,-3544,-1284,,,,,,
,,278,,Net gain (loss) on derivatives,-236,65,98,,,,,,
,,74,,Net unrealized gain (loss) on available-for-sale securities,-608,-1701,723,,,,,,
